chr,begin,end
chr12,68923000,70344000
chr12,81604663,83912663
chr12,87062663,88629663
chr12,95317663,97424663
chr12,97424663,99118663
chr12,101037663,102846663
chr12,111331663,112143663
chr12,113633663,115203663
chr12,124037073,126501073
chr12,126501073,127302073
chr12,127302073,127896073
chr13,23047000,23375000
chr13,24177000,24767000
chr13,24767000,25708000
chr13,26644000,27096000
chr13,30089000,30632000
chr13,30632000,31335000
chr13,31335000,32051000
chr13,34411000,35824000
chr13,36539000,37822000
chr13,40779000,41434000
chr13,42462000,43258000
chr13,43258000,44043000
chr13,44583000,44934000
chr13,72183000,73618000
chr13,73618000,75014000
chr13,75014000,76801000
chr13,76801000,78135000
chr13,78135000,78952000
chr13,78952000,79816000
chr13,90796000,92675000
chr13,92675000,94047000
chr13,94047000,94765000
chr13,95504000,97428000
chr13,97428000,98651000
chr13,106023000,107671000
chr13,107671000,109232000
chr14,24587000,26135000
chr14,26135000,28309000
chr14,32477000,34472000
chr14,35361000,36735000
chr14,36735000,38691000
chr14,38691000,41144000
chr14,44501000,47215000
chr14,47215000,49236000
chr14,52702000,54042000
chr14,54042000,54563000
chr14,56911000,57737000
chr14,63271000,63919000
chr14,64927000,66045000
chr14,74250000,74723000
chr15,23244000,23667000
chr15,23667000,24571000
chr15,29948000,30655000
chr15,30655000,31339000
chr15,33070000,33625000
chr15,33625000,34661000
chr15,34661000,35177000
chr15,35177000,36334000
chr15,36334000,38001000
chr15,39664000,40359000
chr15,43638000,46256000
chr15,47237000,48433000
chr15,50759000,51845000
chr15,54999000,56839000
chr15,63876000,64372000
chr15,68186000,68872000
chr15,89401000,90199000
chr15,90199000,91226000
chr15,91226000,92575000
chr15,92575000,94681000
chr15,94681000,96899000
chr16,1603000,2011000
chr16,9091000,10357000
chr16,11968000,12813000
chr16,12813000,13917000
chr16,13917000,14629000
chr16,24943000,27477000
chr16,45474000,46052000
chr16,46052000,46820000
chr16,49712000,51723000
chr16,54068000,54783000
chr16,70404000,71650000
chr16,74236000,76689000
chr16,76689000,78177000
chr16,80766000,82730000
chr16,86082000,86545000
chr17,8840000,9421000
chr17,9421000,10047000
chr17,10047000,11854000
chr17,11854000,12632000
chr17,12632000,13912000
chr17,13912000,15528000
chr17,15528000,16060000
chr17,22805000,23392000
chr17,28233000,30484000
chr17,50333000,52378000
chr17,53444000,54124000
chr17,61732000,62794000
chr17,68818000,69708000
chr17,72643000,73452000
chr18,803000,2591000
chr18,5621000,6405000
chr18,7557000,8598000
chr18,8598000,9092000
chr18,9092000,9608000
chr18,17574000,18768000
chr18,22376000,24011000
chr18,27776000,28307000
chr18,28307000,29409000
chr18,29409000,30058000
chr18,30058000,30820000
chr18,31412000,31962000
chr18,37788000,40512000
chr18,40512000,41510000
chr18,41933000,42780000
chr18,43035000,43714000
chr18,43714000,44319000
chr18,45272000,45979000
chr18,50006000,51421000
chr18,51421000,52464000
chr18,53863000,54494000
chr18,54684000,55718000
chr18,55718000,58004000
chr18,64534000,66024000
chr18,66024000,68687000
chr18,68687000,69963000
chr18,71057000,72368000
chr18,72983000,74913000
chr19,36537000,37528000
chr19,38253000,38704000
chr19,38704000,39355000
chr20,2774000,3395000
chr20,5055000,5539000
chr20,6056000,8058000
chr20,8058000,8993000
chr20,10364000,10601000
chr20,10601000,11820000
chr20,11820000,13148000
chr20,13908000,16503000
chr20,16503000,17463000
chr20,20650000,21036000
chr20,21036000,23348000
chr20,30808000,31541000
chr20,39681000,41511000
chr20,44903000,45548000
chr20,54476000,55361000
chr20,59277000,60071000
chr21,16025000,17805000
chr21,33066000,33525000
chr21,34915000,36426000
chr21,36426000,37290000
chr21,43175000,43903000
chr21,45790000,46569000
chr22,24141446,25318446
chr22,32646446,33979446
chr22,42091446,42611432
chr22,42611432,43436127
chr22,43436127,43783127
chr22,47265145,48629143
